14:26:58 [ServerInfo] CashShop loaded successfully
14:26:58 [ServerInfo] ChaosMix loaded successfully
14:26:58 [ServerInfo] Character loaded successfully
14:26:58 [ServerInfo] Custom loaded successfully
14:26:58 [ServerInfo] Command loaded successfully
14:26:58 [ServerInfo] Common loaded successfully
14:26:58 [ServerInfo] Event loaded successfully
14:26:58 [ServerInfo] EventItemBag loaded successfully
14:26:58 [ServerInfo] Hack loaded successfully
14:26:58 [ServerInfo] Item loaded successfully
14:26:58 [ServerInfo] Monster loaded successfully
14:26:58 [ServerInfo] Move loaded successfully
14:26:58 [ServerInfo] Quest loaded successfully
14:26:58 [ServerInfo] Shop loaded successfully
14:26:58 [ServerInfo] Skill loaded successfully
14:26:58 [ServerInfo] Util loaded successfully
14:26:58 [ReadBotInfo] BotSystem loaded successfully
14:29:34 [Obj][9000] AddClient (14.155.91.134)
14:29:37 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XF1, SIZE: 59, PACKET: C13BF101CDFD98CDFD98FCCFABFCCDFD98CDFD98FCCFABFCCFABFCCFABFCCFABFCCF0B633C0031303430355462596568523268465550424B675A6A
14:29:37 [Obj][9000] AddAccount (123123)
14:29:37 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XF3, SIZE: 05, PACKET: C105F30000
14:29:38 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X31, SIZE: 03, PACKET: C10331
14:29:48 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XF3, SIZE: 15, PACKET: C10FF301C4A7B7A8CAA60000000000
14:29:50 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XF3, SIZE: 14, PACKET: C10EF303C4A7B7A8CAA600000000
14:29:50 [Obj][9000] LogInCharacter (魔法师)
14:29:50 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0X03, SIZE: 08, PACKET: C10803002976ADD9
14:29:59 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 05, PACKET: C105D20200
14:30:00 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 05, PACKET: C105D20200
14:30:00 PacketIN: INDEX: 9000 TYPE: 0XC1, HEAD: 0XD2, SIZE: 05, PACKET: C105D20200
